index,theta,m,y,c,t,delta
17148,2.0,3,0.4246483162685393,1.8738714472714864,0.4246483162685393,1
22181,1.5,2,0.025008976244050192,1.6424705798462063,0.025008976244050192,1
7655,0.1,0,inf,6.65087572502001,6.65087572502001,0
28225,0.8,0,inf,3.234355619424688,3.234355619424688,0
43380,0.8,2,0.07254867253326841,5.807438722140973,0.07254867253326841,1
34328,0.8,0,inf,1.6877839145609423,1.6877839145609423,0
20422,0.1,0,inf,1.911340073178081,1.911340073178081,0
50464,0.8,0,inf,0.7269802802860383,0.7269802802860383,0
8110,2.5,4,0.017125904004519108,7.445339490220567,0.017125904004519108,1
37792,2.0,4,0.27297581499913415,1.177250227078736,0.27297581499913415,1
48661,0.1,0,inf,5.716629292520255,5.716629292520255,0
57658,0.8,2,0.010045422057382174,2.9844087670733916,0.010045422057382174,1
45516,2.0,1,1.136649944580773,0.8814468314210666,0.8814468314210666,0
22914,0.8,0,inf,3.1996293067513393,3.1996293067513393,0
45890,0.1,0,inf,0.48259882997763515,0.48259882997763515,0
8112,2.0,4,0.04128742788241379,6.912853560600063,0.04128742788241379,1
33664,0.1,0,inf,2.275607002176078,2.275607002176078,0
46712,0.1,0,inf,2.874808847056486,2.874808847056486,0
40233,0.8,1,1.744787007484159,4.2948822235157715,1.744787007484159,1
22272,2.0,1,0.06050785248564447,6.91887591527728,0.06050785248564447,1
16490,0.1,0,inf,5.338277226124185,5.338277226124185,0
40263,2.5,1,0.272958658662121,3.9726434842522713,0.272958658662121,1
34351,0.1,0,inf,0.9422608501112198,0.9422608501112198,0
26163,0.8,0,inf,1.29632407569098,1.29632407569098,0
27589,0.1,0,inf,2.0127076289380983,2.0127076289380983,0
35759,2.5,4,0.0637177913913784,3.264045443845874,0.0637177913913784,1
57434,0.1,0,inf,6.745740305714024,6.745740305714024,0
13910,2.0,1,0.9422651804770371,5.178119802464393,0.9422651804770371,1
8166,2.5,2,0.11355240574478136,2.5769019624013687,0.11355240574478136,1
49319,2.0,3,0.7901762322512612,5.525628780984261,0.7901762322512612,1
29958,1.5,0,inf,5.078890477699936,5.078890477699936,0
58861,0.1,0,inf,0.9147658246501755,0.9147658246501755,0
825,0.1,0,inf,2.5366942168219655,2.5366942168219655,0
57712,0.8,1,1.21005003830013,1.9008750826510363,1.21005003830013,1
43048,1.5,2,0.14267712072323357,5.402176857936197,0.14267712072323357,1
7170,2.5,1,0.2690654284337099,4.01243341351659,0.2690654284337099,1
37629,2.0,3,0.10968173057514326,7.169124039081961,0.10968173057514326,1
25244,2.5,5,0.10987278547055793,5.588747666851906,0.10987278547055793,1
21814,1.5,3,0.38317273427508675,6.134445082764904,0.38317273427508675,1
21924,1.5,0,inf,2.521528700105561,2.521528700105561,0
37885,0.8,0,inf,0.21182085020206443,0.21182085020206443,0
56181,2.5,2,0.37078448862176105,4.085662629902513,0.37078448862176105,1
33801,0.1,0,inf,2.490123243224853,2.490123243224853,0
41024,0.8,0,inf,2.600895141631395,2.600895141631395,0
57438,0.1,0,inf,1.4910875200325326,1.4910875200325326,0
17042,0.8,0,inf,6.268514164411953,6.268514164411953,0
25064,1.5,4,0.22579962366254236,1.9831790344402607,0.22579962366254236,1
10592,2.0,1,1.339619390610645,2.5501563310142474,1.339619390610645,1
57299,0.1,1,0.7346982293686634,4.941855636027487,0.7346982293686634,1
12562,2.0,2,0.6663733619890091,3.2900440056255915,0.6663733619890091,1
54101,2.0,1,0.5581143036035163,4.8110873221736785,0.5581143036035163,1
53956,0.1,0,inf,4.963805391087647,4.963805391087647,0
17103,2.5,1,0.6132261532952367,4.132498723051111,0.6132261532952367,1
24473,0.1,0,inf,5.279648037656977,5.279648037656977,0
18129,0.8,0,inf,2.822545266182097,2.822545266182097,0
44523,0.8,0,inf,0.1500546688133426,0.1500546688133426,0
20718,0.8,1,0.6894893934740449,2.649490994225876,0.6894893934740449,1
41507,2.5,4,0.06818404043856731,2.586600439778083,0.06818404043856731,1
29589,0.1,0,inf,6.457040013039117,6.457040013039117,0
15934,0.1,1,0.47285526164527225,1.7747993269132214,0.47285526164527225,1
802,2.0,1,0.24120940474882432,2.4943461684712465,0.24120940474882432,1
35177,1.5,4,0.09387084813523398,0.08222550948505575,0.08222550948505575,0
5797,2.5,1,3.015633247467583,6.229119465817581,3.015633247467583,1
9068,0.1,1,0.22099848006609668,0.645514804312983,0.22099848006609668,1
7406,1.5,1,6.628412660719293,1.7974394897313761,1.7974394897313761,0
2877,0.8,1,1.088232594705314,0.7849908058532875,0.7849908058532875,0
14036,2.5,3,0.506799049782394,4.435482998043961,0.506799049782394,1
13804,0.1,0,inf,2.474451801573956,2.474451801573956,0
10519,2.5,4,0.8938732899610564,5.223040210499856,0.8938732899610564,1
42477,2.0,2,0.736731098700896,6.502441874492971,0.736731098700896,1
32672,0.1,0,inf,2.5751841358934517,2.5751841358934517,0
10378,0.1,0,inf,5.28055692135978,5.28055692135978,0
28809,2.0,4,0.09435743915711928,7.326949219666477,0.09435743915711928,1
31734,0.1,0,inf,3.6503714822807867,3.6503714822807867,0
54510,1.5,2,0.2297158561670417,2.216268433031358,0.2297158561670417,1
29419,1.5,1,1.5047507980425623,4.773679894071309,1.5047507980425623,1
9379,2.5,1,0.7364972868655588,3.9787350293364123,0.7364972868655588,1
26845,2.5,4,0.21226890595285455,7.094113127466243,0.21226890595285455,1
15533,0.1,0,inf,1.177068098070772,1.177068098070772,0
45770,1.5,2,0.08114111149057787,1.6571113850025259,0.08114111149057787,1
41995,1.5,0,inf,0.05188425392138066,0.05188425392138066,0
11945,2.5,2,0.29534076889797045,1.0860138478868022,0.29534076889797045,1
1965,0.8,2,0.42444775884756614,1.1533123986569027,0.42444775884756614,1
39735,2.5,4,0.1672627765983461,1.0275009422616672,0.1672627765983461,1
43558,0.8,0,inf,7.125348470174253,7.125348470174253,0
1513,0.8,2,0.17706733947050904,2.484480640763611,0.17706733947050904,1
58298,0.1,0,inf,1.6080769944093676,1.6080769944093676,0
35271,1.5,1,1.1345891475877856,6.629798215561918,1.1345891475877856,1
39669,2.5,1,4.378976105039197,2.6503996356900146,2.6503996356900146,0
16610,2.0,3,0.1520745385797315,0.32979585510076515,0.1520745385797315,1
30424,0.1,0,inf,3.0603556707345105,3.0603556707345105,0
54857,0.1,0,inf,3.219149933459029,3.219149933459029,0
11500,2.5,3,0.5537318997913863,4.877404110237359,0.5537318997913863,1
17726,0.1,1,0.247172597105742,5.229108901102455,0.247172597105742,1
49805,0.8,0,inf,7.01535852875854,7.01535852875854,0
3903,0.1,0,inf,6.421747811364401,6.421747811364401,0
57922,2.5,1,0.19604863445491616,4.284703819705069,0.19604863445491616,1
54439,0.1,0,inf,0.17989504001009474,0.17989504001009474,0
47701,0.1,0,inf,4.673654328358909,4.673654328358909,0
55805,0.1,0,inf,1.6489296162385931,1.6489296162385931,0
41976,1.5,0,inf,2.491317422427332,2.491317422427332,0
42341,0.8,1,1.0421236742259303,1.6829290622457618,1.0421236742259303,1
30844,2.5,3,0.09208586339504714,2.0763404150002778,0.09208586339504714,1
59419,2.0,4,0.48569827230995216,0.053845269264853654,0.053845269264853654,0
22347,2.0,1,1.380062682251072,0.23794305332538962,0.23794305332538962,0
7616,0.1,0,inf,6.358166280073243,6.358166280073243,0
53080,2.5,1,5.282352374069799,3.446491593911381,3.446491593911381,0
19414,2.0,1,0.7707856246687852,6.201303438854114,0.7707856246687852,1
38411,0.8,0,inf,4.8147746881726965,4.8147746881726965,0
5009,2.5,2,0.14720383876570015,3.8376560004891185,0.14720383876570015,1
11166,2.0,2,0.46289233239644717,7.2483793587223255,0.46289233239644717,1
29196,2.0,2,0.3336113105023242,3.710693805848109,0.3336113105023242,1
45284,1.5,0,inf,0.4103528586090457,0.4103528586090457,0
21878,2.5,1,5.092701580908651,6.039176814528891,5.092701580908651,1
7232,2.0,1,0.06652941353560607,2.0533569350421588,0.06652941353560607,1
41269,2.5,2,0.24148236808891899,3.3924425003294822,0.24148236808891899,1
21578,0.1,1,1.7392979707154277,4.862668445290142,1.7392979707154277,1
3019,2.0,1,1.041797441077596,0.7567875590017489,0.7567875590017489,0
39625,2.0,1,1.3529737479517288,0.131763574912185,0.131763574912185,0
5185,1.5,0,inf,5.491314639719754,5.491314639719754,0
29516,0.1,0,inf,3.2266136237282224,3.2266136237282224,0
8058,2.0,4,0.09006796662442584,1.276499462823422,0.09006796662442584,1
7791,1.5,3,0.8355806256637422,4.363179495172389,0.8355806256637422,1
42649,1.5,4,0.0651189755459836,0.6718048109749932,0.0651189755459836,1
58849,0.8,1,3.3903723384332096,1.7717223846768102,1.7717223846768102,0
51541,1.5,0,inf,7.354214353440052,7.354214353440052,0
6197,1.5,1,0.8078906138413131,3.7277332989753127,0.8078906138413131,1
51902,0.8,3,0.1418592091228769,6.291195329179964,0.1418592091228769,1
41864,2.5,2,0.010287117391010413,1.9916695847292252,0.010287117391010413,1
1890,0.8,0,inf,1.2205944042684,1.2205944042684,0
8694,0.1,0,inf,1.588389595981778,1.588389595981778,0
5715,1.5,0,inf,2.2717694762448075,2.2717694762448075,0
15880,1.5,2,0.2041226976617927,2.6554976030466344,0.2041226976617927,1
5202,0.1,1,1.7030704516195536,0.6053393966806573,0.6053393966806573,0
50393,0.1,0,inf,5.681058055397878,5.681058055397878,0
41396,0.8,0,inf,2.108759340344794,2.108759340344794,0
9237,2.5,1,0.3360412339686846,4.072228044680818,0.3360412339686846,1
3891,0.8,1,0.19516666134259852,7.486995029172755,0.19516666134259852,1
29595,2.0,1,2.2405562934629497,5.448025178439719,2.2405562934629497,1
2472,0.8,1,0.9543691969379724,2.76796358640924,0.9543691969379724,1
47784,0.8,1,3.6784983197598584,6.731750373948922,3.6784983197598584,1
42821,1.5,1,0.24373459694630775,5.695893749269024,0.24373459694630775,1
56632,2.0,1,0.4652138940908553,6.753678800049482,0.4652138940908553,1
5074,0.1,0,inf,4.9686700055190105,4.9686700055190105,0
19930,0.1,0,inf,0.9645860690550013,0.9645860690550013,0
21262,2.0,3,0.22259855022981567,0.3445644757646217,0.22259855022981567,1
48358,0.1,0,inf,1.3802317014717664,1.3802317014717664,0
13999,1.5,2,0.1474737547093778,4.2520073278571795,0.1474737547093778,1
15942,2.5,2,0.5442151157367597,3.5629002917940222,0.5442151157367597,1
2750,0.8,0,inf,5.30558860903344,5.30558860903344,0
46364,2.5,1,0.7489633944577924,2.587142100869268,0.7489633944577924,1
34496,0.8,0,inf,3.22760271886689,3.22760271886689,0
2457,2.0,1,0.500810569870867,3.804297747469916,0.500810569870867,1
52691,2.5,4,0.10030165766156036,5.453363451261093,0.10030165766156036,1
22862,0.8,0,inf,3.40375131625026,3.40375131625026,0
20194,2.0,0,inf,5.902143296010955,5.902143296010955,0
17747,0.8,0,inf,3.458393086307854,3.458393086307854,0
5056,0.8,1,0.18256156425381562,0.34453256049716696,0.18256156425381562,1
18137,0.1,0,inf,4.839727246323107,4.839727246323107,0
49401,0.8,0,inf,4.599221082629037,4.599221082629037,0
31272,0.8,0,inf,2.2314846845756713,2.2314846845756713,0
44197,2.0,2,0.493752063264722,1.0832500038586141,0.493752063264722,1
6668,0.8,0,inf,5.47818764898586,5.47818764898586,0
58510,1.5,0,inf,1.856556392696136,1.856556392696136,0
28328,2.0,2,0.2305544999270971,7.055837656048709,0.2305544999270971,1
56575,0.1,0,inf,4.0611259452862996,4.0611259452862996,0
4789,1.5,1,1.607995699358426,3.175459630081743,1.607995699358426,1
44069,1.5,0,inf,5.826466317909826,5.826466317909826,0
18295,2.0,5,0.03849626351515548,0.9837778663588344,0.03849626351515548,1
35700,2.0,1,0.09875439377836073,4.259855013093593,0.09875439377836073,1
12885,0.8,2,0.6745494111652922,6.0195230443512955,0.6745494111652922,1
42233,2.0,2,0.5824449199764231,3.1132586992759412,0.5824449199764231,1
568,2.0,3,0.28598150645044945,0.39371665844530057,0.28598150645044945,1
37134,2.5,1,1.1450656032707969,5.323865695727927,1.1450656032707969,1
43705,1.5,0,inf,6.446786818125975,6.446786818125975,0
54203,0.1,0,inf,0.49782866381231194,0.49782866381231194,0
8297,0.8,0,inf,4.786446681605781,4.786446681605781,0
53156,2.5,3,0.14671898571172565,3.0623320290719533,0.14671898571172565,1
6326,0.8,2,1.5640205461201113,3.4071410350487343,1.5640205461201113,1
41446,2.0,1,0.27627586738504883,7.063364641896959,0.27627586738504883,1
10921,2.5,1,0.0017504932266368832,5.2184862990779655,0.0017504932266368832,1
4089,2.5,3,0.17593603581587844,1.4851073593585913,0.17593603581587844,1
4366,0.8,3,0.20201530642144003,3.0492377362203813,0.20201530642144003,1
58416,0.1,0,inf,5.876701501924837,5.876701501924837,0
20699,2.0,4,0.47922604587673734,1.8765306151662935,0.47922604587673734,1
15940,2.5,4,0.3852912120999758,5.361548474964784,0.3852912120999758,1
58403,0.1,1,1.4320639510792554,1.8932893342714534,1.4320639510792554,1
43150,0.1,0,inf,4.5455620791995415,4.5455620791995415,0
4320,2.0,2,0.05440127293608506,3.0040696025008424,0.05440127293608506,1
30614,0.1,0,inf,1.79993085704545,1.79993085704545,0
42797,2.5,5,0.5437566788339343,0.7506639258692215,0.5437566788339343,1
35374,0.8,1,0.36927011140789195,1.2926742945315097,0.36927011140789195,1
50570,2.0,1,1.9109632142595032,5.710871162047225,1.9109632142595032,1
6419,0.1,0,inf,2.7749492800640203,2.7749492800640203,0
46250,0.1,0,inf,0.9080495664008753,0.9080495664008753,0
248,2.0,1,0.35737185632460794,6.4082346402358725,0.35737185632460794,1
48823,0.8,0,inf,4.717950359349622,4.717950359349622,0
12384,2.0,2,0.11826567939133631,6.953787228553841,0.11826567939133631,1
21842,0.1,0,inf,0.6315894104059568,0.6315894104059568,0
39710,2.5,0,inf,1.8446489539743243,1.8446489539743243,0
34976,2.5,1,0.4012423203624016,5.353111034648679,0.4012423203624016,1
17430,0.1,0,inf,3.1088681808959464,3.1088681808959464,0
14096,2.5,6,0.07106536881800558,4.240547220369991,0.07106536881800558,1
11131,0.1,0,inf,6.271978784283532,6.271978784283532,0
51464,0.1,0,inf,4.511555232504233,4.511555232504233,0
17015,0.8,0,inf,1.28027129601059,1.28027129601059,0
48746,1.5,4,0.02996942974342792,5.491817253594389,0.02996942974342792,1
1778,1.5,3,0.9131081018395306,1.37419936830353,0.9131081018395306,1
48659,1.5,1,0.36272607310227856,2.845295833876994,0.36272607310227856,1
43162,2.5,3,0.11433453418385325,5.68033420536699,0.11433453418385325,1
56762,1.5,1,0.7621676958690904,6.60341713697092,0.7621676958690904,1
10946,1.5,0,inf,4.983428626338982,4.983428626338982,0
37889,0.1,0,inf,3.452995844391779,3.452995844391779,0
56902,0.8,3,0.01468408538871187,6.143193981857294,0.01468408538871187,1
14881,2.0,1,2.089475636486366,4.040356173838649,2.089475636486366,1
7524,1.5,1,0.01809501008985547,4.695086508923299,0.01809501008985547,1
53935,2.0,4,1.3097222827571018,1.3752237577373558,1.3097222827571018,1
26206,1.5,1,0.12040874840147281,7.217029776482062,0.12040874840147281,1
600,0.1,0,inf,1.6902899026622094,1.6902899026622094,0
2817,2.0,2,0.06766160897378691,0.49432919481008664,0.06766160897378691,1
53752,2.5,1,0.5287741785160196,4.1001317877646,0.5287741785160196,1
32644,2.5,0,inf,1.6690026904981357,1.6690026904981357,0
37625,0.8,0,inf,2.15124586218435,2.15124586218435,0
51668,0.1,0,inf,5.952318331453945,5.952318331453945,0
31774,1.5,2,0.7383711032967293,2.788538732067818,0.7383711032967293,1
45744,2.5,5,0.12157766314770599,1.7503356026580292,0.12157766314770599,1
21249,0.1,0,inf,4.2031579099811704,4.2031579099811704,0
14637,1.5,0,inf,4.5267694595615025,4.5267694595615025,0
53972,0.1,0,inf,0.6679860146538947,0.6679860146538947,0
15622,0.1,0,inf,4.3285729896795,4.3285729896795,0
38430,2.0,1,1.9983278978558026,3.1726231472773567,1.9983278978558026,1
29427,2.0,0,inf,7.0287050117048215,7.0287050117048215,0
1175,2.5,3,0.2711541575569958,0.13958276282435203,0.13958276282435203,0
58356,1.5,2,0.22464795145182662,0.80357459585032,0.22464795145182662,1
7339,1.5,2,0.147380267646702,1.882795838856145,0.147380267646702,1
14383,0.8,1,1.9537335502955178,7.130073810754869,1.9537335502955178,1
10360,0.8,1,0.5129346173014946,5.516167379120904,0.5129346173014946,1
4317,1.5,1,3.430810989974221,3.7737895291559655,3.430810989974221,1
49577,2.0,1,1.6635621742210251,0.7672556695232244,0.7672556695232244,0
15881,2.5,4,0.07948353577342128,5.602345167978968,0.07948353577342128,1
43574,2.0,1,0.9223491775367908,2.589091879024953,0.9223491775367908,1
15245,1.5,1,0.7330405742484722,6.9388045264466225,0.7330405742484722,1
32912,1.5,1,0.1423011220433877,5.1716739720917,0.1423011220433877,1
44763,0.1,0,inf,7.282460842488142,7.282460842488142,0
35360,0.1,0,inf,1.021817782562212,1.021817782562212,0
50027,2.0,5,0.0029677850527219493,4.176743802049942,0.0029677850527219493,1
38065,2.0,1,0.7910758187860445,7.111834660071414,0.7910758187860445,1
41465,0.1,0,inf,1.3929376573897123,1.3929376573897123,0
25843,0.1,1,1.7822162125802514,2.283746022703619,1.7822162125802514,1
21298,2.0,0,inf,1.5822093344980783,1.5822093344980783,0
22685,0.1,0,inf,2.137364036427677,2.137364036427677,0
23695,2.5,5,0.4141430990666991,3.2602398325151585,0.4141430990666991,1
7520,2.5,0,inf,0.8542580379932437,0.8542580379932437,0
49757,0.8,1,0.5600637419807074,2.5107881630065645,0.5600637419807074,1
32080,2.0,0,inf,1.979514108580735,1.979514108580735,0
32332,1.5,0,inf,1.3035584629397896,1.3035584629397896,0
48015,2.0,1,0.7838159643461854,2.8986139748420854,0.7838159643461854,1
32464,0.8,1,0.3736248237054334,4.445479168111662,0.3736248237054334,1
25071,1.5,4,0.11719386622195396,1.3757429612257481,0.11719386622195396,1
13640,1.5,0,inf,3.8200493708527032,3.8200493708527032,0
37212,2.5,0,inf,6.218884538905425,6.218884538905425,0
5877,2.0,3,0.008924637551230529,2.7028317981897256,0.008924637551230529,1
55249,1.5,2,0.9550183718492952,6.69710115635946,0.9550183718492952,1
57877,1.5,2,0.29203307498740555,3.83092165995941,0.29203307498740555,1
15433,2.0,7,0.09755344400209855,7.335645503911999,0.09755344400209855,1
24586,1.5,0,inf,1.4867596307072588,1.4867596307072588,0
59417,1.5,2,1.2897367254007757,5.626140390841954,1.2897367254007757,1
49578,0.1,0,inf,7.066756571911936,7.066756571911936,0
27198,2.0,8,0.09137484787193181,6.7157330875249315,0.09137484787193181,1
11004,2.5,3,0.10280491250378125,0.2745066847323293,0.10280491250378125,1
14754,0.8,1,2.4638881816269813,1.291548386451639,1.291548386451639,0
31422,0.8,2,1.5343144871289456,4.211714510423182,1.5343144871289456,1
11765,0.8,2,0.4250099735313878,2.0497564732440354,0.4250099735313878,1
37531,1.5,2,0.4545709162956936,6.83765786315973,0.4545709162956936,1
9572,2.5,0,inf,4.944132578557139,4.944132578557139,0
9668,0.8,3,0.09012385592697005,3.6371144881893436,0.09012385592697005,1
37051,0.1,0,inf,6.720771819893233,6.720771819893233,0
32606,2.5,0,inf,5.069597208462181,5.069597208462181,0
26201,0.1,0,inf,1.1717777382664913,1.1717777382664913,0
14723,2.5,2,0.6972229940841133,0.324988349397317,0.324988349397317,0
15781,2.5,5,0.3971840125162635,6.235871602001172,0.3971840125162635,1
1511,2.0,1,2.1871923363928296,4.431937776307955,2.1871923363928296,1
45017,1.5,0,inf,6.02398285026323,6.02398285026323,0
44850,1.5,2,0.17789083758507554,7.128773850992603,0.17789083758507554,1
43076,1.5,2,0.05629180467491093,4.946627489036506,0.05629180467491093,1
53602,2.5,2,0.05231750843872507,6.8992159077018576,0.05231750843872507,1
56008,2.0,2,0.12042905906570606,5.702150336050057,0.12042905906570606,1
42004,0.8,1,0.29345204979023365,0.25590229298028283,0.25590229298028283,0
23188,0.1,0,inf,1.7659085730437982,1.7659085730437982,0
57021,2.5,5,0.08122423376314923,6.995215922374773,0.08122423376314923,1
51433,0.1,0,inf,3.723016433452283,3.723016433452283,0
35903,1.5,1,1.0016143597648512,1.4614802083396647,1.0016143597648512,1
34800,0.8,0,inf,4.44201744518606,4.44201744518606,0
30279,2.0,5,0.1453072171897282,6.819885217919658,0.1453072171897282,1
14057,2.5,3,0.8877689127022952,3.6779761880608133,0.8877689127022952,1
19792,0.1,0,inf,7.111569185657043,7.111569185657043,0
13573,1.5,1,0.5486406581423335,5.729132752649977,0.5486406581423335,1
20090,0.8,1,0.4482513386137557,5.987929028046761,0.4482513386137557,1
25970,2.5,0,inf,5.215392242186928,5.215392242186928,0
26893,0.1,0,inf,3.5524601893273116,3.5524601893273116,0
35279,0.1,0,inf,6.157291868906252,6.157291868906252,0
56873,2.0,2,0.009529403145124274,4.756016590235312,0.009529403145124274,1
6475,1.5,3,1.097593755323213,4.7882481566553725,1.097593755323213,1
18824,2.5,4,0.12586433477953196,2.3887574120780948,0.12586433477953196,1
53810,0.8,0,inf,1.3919770204976698,1.3919770204976698,0
5449,1.5,2,0.2175545815868634,0.03528706462027821,0.03528706462027821,0
28282,2.0,1,2.256011568769424,0.2726756569635984,0.2726756569635984,0
40136,1.5,2,0.13937950121366088,1.0357652885174038,0.13937950121366088,1
13780,0.8,1,4.413144568242645,0.9972946740329932,0.9972946740329932,0
29988,2.0,3,0.32052163935642536,6.002252074775922,0.32052163935642536,1
52596,2.5,1,0.18489539221580936,5.08695594132526,0.18489539221580936,1
6541,2.5,1,2.5527653933776704,1.0725878677583676,1.0725878677583676,0
38792,2.0,1,0.8081357879862696,2.168353138479439,0.8081357879862696,1
22190,1.5,5,0.08620477172105577,4.287523988621698,0.08620477172105577,1
36474,2.5,4,0.2637643078554743,5.7998841819428035,0.2637643078554743,1
40202,2.5,3,0.4204929445156551,1.5154351903262726,0.4204929445156551,1
30359,0.1,0,inf,7.320120210945957,7.320120210945957,0
50228,0.8,0,inf,1.9010298303685476,1.9010298303685476,0
59467,2.5,1,0.14020057391961113,6.080550421640734,0.14020057391961113,1
36630,0.8,1,0.33877338259681344,2.089603637619306,0.33877338259681344,1
32890,1.5,1,2.9453002149451515,7.26062397690298,2.9453002149451515,1
5001,0.1,0,inf,5.929850676488234,5.929850676488234,0
