eta,mi,S1
0.48151872,2.1090097,0.6574413
-0.050126955,0.024104372,0.027687147
-2.4472566,0.0020611545,0.0240211
-0.17829761,1.3334286,0.3810413
1.7120702,5.274796,0.7849827
1.2723253,3.3419228,0.66733307
-2.6577163,0.043311972,0.6194363
-0.2210305,0.012658591,0.017034136
0.4560084,1.7840457,0.48823583
0.53642505,2.495794,0.81977385
-0.32642516,0.021972725,0.03257998
0.42357343,2.1415265,0.70955944
0.35295948,0.3744311,0.28967422
-3.380304,0.018387219,0.54105496
0.7614983,2.8712595,0.82427126
1.3310035,1.9317607,0.58966184
0.5815081,2.8277788,0.9390605
-1.9891171,0.0029202583,0.021630105
-3.2911656,0.0030608508,0.08253864
1.445635,0.3994434,0.12890282
0.4673426,2.4776447,0.8605415
0.66744465,2.5881453,0.7733954
0.2024679,1.5612702,0.44504067
0.8628174,2.8537323,0.75277394
0.09511003,0.9775489,0.89875585
-0.29095066,0.20064867,0.282798
-0.6487089,0.43774214,0.8442488
1.2005948,3.9696763,0.8524786
-1.3664113,0.008645811,0.03473697
0.74369156,0.77092135,0.41180703
0.99368376,3.9140687,0.9847769
0.7871552,2.9901943,0.8505123
0.31691658,0.5910936,0.46232894
-0.10267386,0.4014948,0.4663348
-1.2492734,0.01455917,0.05215956
0.9533158,2.464361,0.57033795
-2.8996167,0.046234723,0.84069115
0.7139771,1.7445418,0.37383395
0.6563719,2.6079931,0.7891131
0.39936417,1.099174,0.068868235
0.86814046,1.8594272,0.81488127
0.41010135,1.9646552,0.6156419
0.5285056,1.7568095,0.44383544
0.16425018,1.9178095,0.7304779
0.20554778,0.50423604,0.43884507
-2.3221416,0.002173753,0.022379335
0.12958376,1.904815,0.7436706
-1.1843846,0.015524523,0.05221601
0.5101243,2.634337,0.90604186
1.111457,2.936664,0.6423466
0.85730344,3.4279087,0.9479985
0.66478634,0.17928976,0.10821251
1.1783925,2.0774612,0.3637848
0.9267559,2.0956516,0.44913924
1.0232923,2.907373,0.6788877
0.37923032,0.06648145,0.05180286
-1.9125037,0.13029943,0.88364553
-2.0870814,1.0754641,0.55608433
1.3054378,2.5438783,0.75249124
-2.5109506,0.078500845,0.9671241
-0.26994038,0.11284685,0.15732586
0.80434996,1.6748607,0.31641003
-3.0369072,0.0030642608,0.06414807
0.542977,2.369558,0.7540213
0.4182642,1.0118185,0.6966596
0.79326546,0.41881704,0.22204052
0.54514027,0.04357961,0.029495154
-1.9748467,0.08278402,0.5998144
1.1863773,3.4330213,0.73413503
0.054332726,2.1022935,0.95372844
0.3964159,2.634578,0.9997029
