eta,mi,S1
-0.037248597,1.5897677,0.6121499
-0.24452178,0.0020544785,0.0026235904
-0.2417056,1.58393,0.74358773
-0.23178247,1.3534287,0.44561893
-0.2713474,1.464404,0.60917294
-0.1808431,1.5084379,0.60922414
-0.29584426,1.1685714,0.22660391
-0.2231318,0.3134651,0.39182678
-0.0010790303,1.209908,0.21013467
-0.077607706,1.3421036,0.36971083
-0.5599417,0.0013029864,0.0022809696
-0.12093452,1.4823965,0.54440904
-0.19973911,0.0002681875,0.0003274795
-0.072773606,1.4628667,0.49780715
-0.07968523,1.7598808,0.82290995
0.022753965,0.0012091595,0.0011819568
-0.006397035,0.00020455796,0.0002058707
-0.041265227,0.6352984,0.66206247
-0.53599614,1.2947739,0.5038128
-0.09130659,1.8137711,0.8915716
-0.08260095,1.8339496,0.9057596
-0.11875822,1.6254486,0.70431614
-0.21365,1.0914427,0.113223374
0.079139315,1.6459607,0.5968103
0.0106894225,0.0001039715,0.000102866026
-0.001551561,0.6620467,0.6630747
-0.2740805,0.1243673,0.16358288
-0.15530747,0.0038020287,0.0044408343
-0.12909915,1.6251935,0.7113469
-0.12623815,1.1174383,0.1332399
0.061374195,0.0045135897,0.0042449017
-0.029877128,0.000767464,0.0007907396
0.026905552,1.29443,0.28661385
-0.1345011,1.3638715,0.4162565
-0.4595789,1.4484731,0.7101155
-0.13940702,0.0062869093,0.00722738
-0.0970376,1.806154,0.8883026
-0.12167718,0.00010717871,0.000121046505
-0.3059988,1.6233349,0.8464766
-0.08419968,0.027324017,0.029724326
-0.12469115,0.0003621695,0.0004102651
0.040207494,0.008853454,0.00850454
-0.32521015,1.6877334,0.9520442
-0.012081524,1.3238442,0.32778046
-0.0351536,0.0020995596,0.0021746792
-0.4765531,0.0017881402,0.002879824
-0.106502816,0.013397557,0.014903189
-0.19197997,0.19075312,0.2311253
-0.17384946,1.738626,0.8788737
-0.07848187,0.0001259813,0.00013626688
0.04359207,1.2633352,0.25210246
-0.08213584,1.6620321,0.71870416
-0.004935235,1.4937022,0.49614477
-0.10237983,0.065240085,0.07227324
-0.023702424,0.033560887,0.034365863
-0.5392084,0.007957339,0.013644044
-0.21288282,1.7748673,0.9586964
-0.55144626,0.00093182264,0.0016174219
-0.038800813,0.0031462458,0.0032707222
-0.15826981,1.4973637,0.58265275
-0.042556386,1.8676355,0.9053559
-0.12871003,1.7955916,0.9048742
-0.11720861,0.0066499365,0.0074768825
-0.4246431,1.4471501,0.6837125
-0.43460882,0.0006644014,0.0010260742
-0.070792675,1.8455818,0.9076125
-0.17947678,1.2238085,0.26780728
-0.52195066,0.002946248,0.004965347
0.04020968,0.0013120184,0.0012603091
-0.31126907,1.6236837,0.85142577
-0.048784353,0.05487466,0.057618055
-0.0052335393,1.5338228,0.53662395
-0.25847748,0.45364058,0.587445
0.017765444,1.9538274,0.93703187
-0.5103225,1.4526536,0.75404334
-0.1625181,1.2766795,0.32550502
-0.3377677,0.0007384652,0.0010351915
-0.37928885,1.2893023,0.42274165
-0.085559934,0.0110191135,0.012003416
-0.07513865,0.0013250121,0.0014284074
-0.17009166,0.0040388145,0.004787665
0.0009202212,1.6449877,0.64439446
-0.073985115,0.008194023,0.008823248
-0.000887502,0.00025431908,0.0002545449
-0.1423587,0.032418896,0.037378665
-0.044267796,1.7465386,0.7803287
-0.040572476,1.3431026,0.35730937
-0.2216167,1.0377948,0.04717147
-0.059309307,0.05211452,0.055298895
0.064873576,2.0519886,0.9859089
-0.05785101,0.000101022255,0.000107038846
-0.12049995,0.011586179,0.013069914
-0.1630091,0.0020783653,0.0024463346
-0.07926532,1.1697638,0.18376781
0.13951144,0.0055513172,0.004828442
0.08923769,2.0392566,0.95053333
-0.14151452,1.1915258,0.22064106
-0.19335113,1.5980259,0.7255901
-0.08926481,0.001040514,0.0011376669
-0.23018081,1.1188197,0.14957349
-0.096182436,1.3967497,0.4368055
-0.20020156,0.0010984102,0.0013418717
-0.03434129,1.6960946,0.72041464
-0.18867731,0.020546624,0.024813155
-0.19245091,1.746584,0.90502185
0.02200365,1.1389943,0.13596934
-0.018115096,0.6187652,0.63007635
-0.09919029,0.12533365,0.138403
-0.29683197,1.358365,0.48221207
-0.008652331,1.2935541,0.29610497
-0.09459003,0.008592985,0.009445479
-0.017503578,1.6652281,0.67697453
0.020237949,0.0006377043,0.00062492816
-0.03073254,0.2642192,0.2724654
-0.21974427,0.015637318,0.019480316
-0.14424685,0.4471088,0.51648635
-0.26256758,1.7458017,0.96973926
-0.0228168,0.07247359,0.07414622
-0.018377159,1.3614419,0.36814553
-0.04446289,1.4333496,0.45305228
-0.24378449,0.0034952473,0.004460178
-0.22493301,1.3119917,0.39068812
-0.3205927,0.5565969,0.7669594
-0.31858498,0.16152713,0.22212894
-0.07564718,1.5622082,0.60638756
0.011278961,0.00018151554,0.00017947974
-0.073773935,1.8587086,0.9244543
0.047930058,0.29389346,0.28013936
-0.40836218,0.13169031,0.19810855
0.007893387,0.22269279,0.2209419
-0.06328618,0.10137672,0.107999824
0.029376574,1.8792322,0.85377896
0.018152796,1.7945158,0.78022325
-0.0028014164,1.2913194,0.29213658
-0.21377283,1.2286988,0.2832072
-0.10730843,1.3690305,0.4108333
-0.05554797,1.322346,0.34075835
-0.015914844,1.4626226,0.4700442
-0.21588394,0.011061422,0.013726763
0.044144582,0.0407284,0.03896957
-0.00928586,0.00012846953,0.00012966804
-0.018282134,1.3328971,0.3390391
0.021550175,0.8183514,0.80090445
-0.11565869,1.6188498,0.69472843
-0.028930688,1.3319981,0.3417433
0.040933516,0.07124906,0.06839147
0.020936664,1.643357,0.63002723
-0.015011605,1.8414881,0.85421556
-0.2025417,9.3658855e-05,0.000114686314
-0.020578593,1.7530179,0.7686746
-0.15691417,0.17169973,0.20087068
0.12490605,1.2501897,0.22081237
0.0040736087,0.008541642,0.008506916
0.062090337,1.5310462,0.49907616
-0.053740304,0.22909454,0.24174295
-0.01201757,1.6112859,0.6186764
0.08366757,1.8878033,0.8165455
-0.27973348,0.0006009604,0.0007949367
-0.27064997,1.1707728,0.2238518
0.03608443,1.9872088,0.952221
-0.0070939027,0.0026380909,0.0026568717
-0.25567433,0.0001925713,0.0002486735
-0.11550321,1.2249353,0.252476
-0.0022131316,0.0043622414,0.004371906
-0.15013355,8.486698e-05,9.861454e-05
0.01799434,1.6368906,0.6255326
-0.20966977,1.679481,0.837984
-0.2832759,6.816667e-05,9.04893e-05
-0.10177108,1.7945676,0.87968963
-0.03780826,0.06054806,0.062881105
-0.18539934,1.0611414,0.07359577
-0.2011358,0.2608627,0.31898052
-0.1244752,0.0018175608,0.0020584855
0.002878828,0.08824494,0.08799125
-0.05943573,0.0018260683,0.0019378923
-0.14227979,0.0055610808,0.0064113652
0.02425076,0.009904716,0.009667408
-0.23815924,0.0062731984,0.007960132
-0.036024526,0.0768643,0.07968377
-0.13334805,1.2908126,0.3322963
-0.08403694,1.6340053,0.6895879
-0.13902569,1.3879449,0.44580826
-0.040216528,1.659184,0.6862344
-0.06373806,0.00017571493,0.00018727928
-0.25668532,0.029387476,0.037987377
-0.07601358,0.07633039,0.082358755
-0.18152602,1.6096132,0.73095405
0.021240015,0.5132807,0.50249356
-0.104508236,1.3293848,0.36567137
-0.10084701,0.0034497357,0.003815778
-0.18421917,1.2930279,0.35230142
-0.03572537,1.2303762,0.2387553
-0.31250253,1.333795,0.45624477
-0.3407323,0.005231847,0.007355856
0.05109104,2.0515451,0.99916995
-0.12944832,1.4789813,0.5451766
-0.0273612,1.5484958,0.56371045
-0.05218623,1.5398054,0.56872386
-0.027630383,1.9275979,0.95358515
-0.053541377,0.00026344875,0.0002779386
0.058376666,1.8668952,0.8177376
-0.14968327,1.4285958,0.49779963
-0.18339847,0.20771973,0.24953225
-0.15097593,1.404803,0.4707733
-0.16030097,1.4376527,0.5137448
-0.16320734,1.3802819,0.44769856
-0.55249965,0.10005292,0.17385106
-0.07563565,0.0317109,0.034202408
0.031690173,1.6751994,0.65413773
-0.14500676,0.013909381,0.016079903
-0.29295802,0.00014548805,0.00019501023
-0.055423096,1.4673456,0.49397856
-0.13254133,1.0889848,0.10159628
-0.2606537,1.7104075,0.92195135
-0.09223079,1.424569,0.46559
-0.0669162,1.1495996,0.15995274
-0.08856133,1.8300571,0.9069214
-0.1817562,1.7228466,0.8669258
0.019857068,1.78288,0.7674876
-0.24412082,1.2501302,0.31929085
-0.21067528,1.537194,0.6631722
-0.09814863,0.36643493,0.40422416
-0.07392137,1.8662058,0.932663
-0.01115489,8.5665735e-05,8.662668e-05
-0.06513314,1.339939,0.36281726
-0.07792951,8.635234e-05,9.3350885e-05
-0.06851207,1.8923825,0.95566446
-0.17952327,1.2671636,0.31970045
-0.20823927,0.68603116,0.84485275
-0.20511685,1.618516,0.75933266
-0.52305377,1.3610775,0.6091998
-0.01176982,1.361232,0.3655088
-0.114334114,0.06540705,0.07332959
-0.060446445,1.8668249,0.9208372
-0.30789748,1.4395308,0.5980087
-0.070544854,0.3869583,0.4152421
0.034502245,1.5324681,0.5144101
-0.010255649,0.023968764,0.024215844
-0.15724243,0.039150875,0.045817457
-0.30157295,0.028320158,0.038288392
-0.31435496,0.0376855,0.05160561
-0.27631706,8.1220416e-05,0.00010707009
-0.055670913,0.00069067493,0.00073021586
0.009145677,1.5027158,0.4981391
0.091717355,1.7090139,0.6468781
-0.15703152,0.109291874,0.12787504
-0.044345856,1.6656554,0.6958387
-0.03872394,1.5371346,0.5583426
0.12215813,1.1086473,0.096153855
-0.03308958,0.17726548,0.18322925
0.017157743,0.00021168526,0.00020808421
-0.11637771,1.6196117,0.6960842
-0.07726622,1.5150781,0.5564541
-0.040570665,1.6132171,0.6386073
-0.059459597,0.012190125,0.012936926
-0.059620492,0.0028665534,0.0030426562
-0.013191724,1.7110716,0.720514
-0.047316793,1.3240026,0.3397019
0.076905265,0.01905311,0.017642751
-0.0069991034,1.6130514,0.6173574
-0.028882343,1.5191998,0.53441423
-0.037478615,0.0007116394,0.00073881674
-0.10226205,0.3561841,0.39453572
-0.05137503,0.0036700438,0.0038635198
-0.27157858,0.00028241277,0.00037053513
-0.020751387,0.006924397,0.007069589
-0.14648175,1.7598366,0.87970364
-0.020923316,1.3687671,0.37656426
-0.15251108,1.3033829,0.3533668
0.14111367,2.0567431,0.9176658
-0.016078107,0.0040906803,0.004156982
-0.2791695,1.5718465,0.75599897
-0.26275656,1.4527769,0.58884084
-0.35649642,0.00010264929,0.00014661567
-0.030055594,0.0020566378,0.0021193896
-0.122890115,0.40697235,0.46018812
-0.077137984,1.449612,0.4856669
-0.11087296,0.7522466,0.8404497
-0.014115825,1.6272945,0.63621217
-0.14717697,0.2524835,0.292517
-0.13600802,0.064254485,0.07361579
-0.11672954,1.7482514,0.8408964
-0.16006802,0.03927577,0.046093676
-0.16298619,1.0770148,0.090648
-0.028362125,0.007170101,0.007376372
-0.28201634,6.0051334e-05,7.961608e-05
0.20385024,2.1147883,0.90920395
-0.27448437,1.6453133,0.84913665
0.07467854,1.9623492,0.8931002
-0.11984687,1.4735506,0.53384507
-0.111984044,0.0005935972,0.0006639355
-0.03025911,1.9052234,0.9330332
-0.08486155,0.6570273,0.71521777
-0.11070139,1.2902726,0.32425225
0.012395639,0.000375907,0.00037127617
-0.033497006,1.8888097,0.9190864
0.028322373,0.46065664,0.44779277
0.14654933,0.3058834,0.26418635
-0.08776359,0.026800374,0.02925877
-0.40522647,0.13347967,0.20017172
-0.17446218,0.00010160267,0.000120968725
-0.0018752664,1.0453631,0.04544818
-0.05362678,1.262365,0.27681887
-0.23568602,0.0009188038,0.0011630005
-0.3964953,1.408128,0.6067254
0.029405309,0.6414497,0.6228622
-0.05145223,0.001004369,0.0010573986
-0.037732307,1.8906171,0.9248641
-0.14718339,0.00036896073,0.00042746548
0.0121213775,1.6069546,0.5996418
-0.07694159,1.3706992,0.40034723
-0.072611965,1.479164,0.5152514
0.005375011,0.00019199826,0.00019096902
-0.17255875,1.3086864,0.3668249
0.03510184,1.5739597,0.5541622
-0.070182875,0.002464153,0.0026433077
-0.28431413,1.1032566,0.13721253
-0.08555149,1.3507445,0.38207215
-0.047985494,1.6680014,0.7008372
-0.13768214,0.11163492,0.12811342
-0.12277895,1.237861,0.26893386
-0.051795393,1.4026421,0.42404673
-0.030319326,1.6557493,0.6759356
0.08342105,1.1197151,0.11013349
-0.21246162,0.6601569,0.8164283
-0.30964628,0.014700707,0.020036224
-0.10003896,0.5285816,0.5841958
0.07362981,1.12178,0.11313554
-0.13088629,1.6722002,0.7661994
-0.18339491,0.34601137,0.41565958
-0.26589715,1.3756576,0.4900832
-0.056012332,1.9256637,0.9789919
-0.012410352,0.011016654,0.011154227
-0.122207135,0.0036180126,0.0040883115
-0.45119274,0.059424825,0.0933079
-0.08398255,0.118224114,0.12858172
0.011287585,1.4893079,0.48381585
-0.042353503,0.001807582,0.0018857837
0.017668284,1.2599196,0.25536767
-0.2321463,1.7377467,0.9305231
-0.073700406,0.005561996,0.005987401
-0.22199248,1.5731957,0.7156703
-0.0054306667,0.031818274,0.031991538
-0.28092825,0.0067633055,0.008957041
-0.11159487,1.8041612,0.8991003
-0.20255102,0.00021907612,0.00026826366
-0.3803179,0.5517509,0.80707335
-0.081758976,0.0020916497,0.0022698462
0.009976229,0.31352526,0.310413
0.0054820348,0.29451516,0.29290503
-0.004136104,0.06478126,0.06504976
0.022416456,1.9636189,0.9422583
0.031406328,2.0285316,0.99673116
-0.19454756,1.3444637,0.41844115
-0.012372838,0.000894243,0.0009053761
-0.54305756,0.10193296,0.17545329
0.11212223,1.8429701,0.75356054
-0.18807301,1.8141966,0.98267144
-0.26033604,1.7401937,0.96030223
-0.05917331,1.9422326,0.9996703
-0.06664532,1.8902959,0.95165175
-0.027926438,0.01927623,0.019822134
-0.08405364,0.36994305,0.40238234
-0.21165816,1.1592972,0.1968477
-0.24547379,1.7495251,0.95806307
-0.12959121,0.012843705,0.014620797
-0.22993651,0.11562484,0.14551619
-0.06678876,1.8135684,0.86976117
0.0012907058,0.05908999,0.059013773
-0.29875842,0.0003899056,0.0005256644
-0.06600223,1.6565218,0.70131564
0.012956444,0.0024265014,0.0023952655
-0.06689139,1.5540922,0.59242386
-0.008746222,1.8274114,0.83467996
0.044224758,0.99746627,0.95431477
-0.2407876,1.217132,0.2762463
-0.094765246,0.86945945,0.95588434
-0.12072072,1.7770474,0.8767502
-0.032494187,1.8034192,0.8299545
0.04718852,0.0030704553,0.0029289303
-0.30089858,0.4627948,0.62526923
-0.015018795,0.033491496,0.033998296
-0.038667668,0.0043185395,0.004488798
-0.114388525,0.3026129,0.33928585
-0.17879665,0.031403396,0.037551478
-0.2239357,0.004285766,0.0053614522
-0.45585805,1.5524263,0.87146705
-0.20556206,1.7660711,0.9409002
0.008330407,0.0018600486,0.0018446179
-0.37470198,0.013710576,0.019942828
-0.056102023,0.00011608301,0.00012278164
-0.0022394396,1.6877002,0.68924195
-0.118634954,0.10687183,0.120333284
-0.21783052,9.195325e-05,0.000114332484
-0.110753395,0.019637823,0.021937791
0.015346973,1.4500719,0.44321743
-0.15662491,0.0051155863,0.005982969
-0.027148463,1.214087,0.2199787
-0.2714307,1.0488456,0.06407772
-0.19188714,0.008436118,0.010220641
-0.09796111,0.002231631,0.0024613102
-0.1102824,1.3331716,0.37201717
-0.030287672,1.3171151,0.3268667
-0.04002687,1.2474155,0.2575197
-0.11578989,1.5935533,0.6664178
0.05173381,1.6780797,0.643892
-0.23196127,1.258379,0.3258342
-0.08081292,1.8300045,0.89986444
-0.015785359,0.46053898,0.46786642
-0.011907259,1.6853251,0.6935343
-0.15595664,1.5711644,0.66756296
-0.13439326,1.8293588,0.94865596
-0.05317378,1.7840822,0.82690316
0.032636296,1.8798633,0.85161126
-0.15642875,0.3120004,0.36483064
-0.15104581,1.1331882,0.15490463
-0.1225529,0.007921303,0.008954073
-0.14535941,1.4357086,0.50387746
-0.05458454,0.010537792,0.011128981
-0.06168047,0.0014378355,0.0015293141
-0.16876757,1.697573,0.8258183
-0.12654693,0.017819528,0.02022343
-0.23093447,1.0405965,0.051142447
-0.050313715,0.0033746758,0.0035488121
-0.21034417,0.20749232,0.25606683
-0.10570548,0.61715615,0.6859656
-0.018158924,0.09140868,0.093083724
-0.07144353,0.0133160455,0.014302198
-0.041438047,1.2004143,0.20889357
-0.12711582,0.0048145913,0.0054672025
-0.07161526,0.38243693,0.4108298
0.008163948,0.13788398,0.13676287
-0.08100981,0.19808997,0.21480511
-0.054401726,1.0277436,0.029294718
-0.19450472,1.7654061,0.92974585
-0.2954344,1.213097,0.28634056
0.09161974,1.7030023,0.64145595
-0.0227147,1.5744976,0.5876965
-0.08447184,0.0008160632,0.0008879928
-0.09219144,1.7519877,0.82461065
-0.0060637034,0.011792735,0.01186446
-0.27165818,0.00016280988,0.00021362912
0.012390755,1.9355814,0.9240604
-0.06628164,1.423946,0.452998
-0.10420172,0.02897508,0.03215725
-0.15094362,1.4984758,0.5796931
-0.17983215,1.2654592,0.31775895
-0.46397278,0.06302903,0.10024009
-0.0774237,1.456478,0.49322444
-0.066701695,0.0021617096,0.002310817
