index,theta,m,y,c,t,delta
10579,3.0,14,0.04524561439248814,2.240968348064218,0.04524561439248814,1
19569,3.5,11,0.09836384517988728,4.758227415056013,0.09836384517988728,1
38196,2.0,0,inf,0.5561852518330463,0.5561852518330463,0
39856,2.0,2,1.2832927843584316,2.9716811026091494,1.2832927843584316,1
17093,2.5,0,inf,1.3373181419973221,1.3373181419973221,0
30518,3.5,0,inf,5.4335237313135085,5.4335237313135085,0
31918,3.0,5,0.11073103232023998,0.5624220673288396,0.11073103232023998,1
25128,3.0,0,inf,1.3071668469721036,1.3071668469721036,0
4568,3.5,0,inf,5.209844101758423,5.209844101758423,0
174,2.0,0,inf,4.380039840926511,4.380039840926511,0
48040,2.0,2,0.3518870469383455,4.461995882921044,0.3518870469383455,1
56650,3.0,3,0.621069747431478,1.0156339633351896,0.621069747431478,1
12190,1.0,0,inf,2.5364622066919544,2.5364622066919544,0
32548,2.5,1,0.01084990735069438,5.499300528177261,0.01084990735069438,1
55379,2.5,4,0.3249555948049542,0.8971667532359189,0.3249555948049542,1
37533,2.0,2,0.3700754382385367,0.48539310856091133,0.3700754382385367,1
9051,3.0,9,0.19940078923814494,5.071542189879808,0.19940078923814494,1
22306,3.5,0,inf,3.443795746224148,3.443795746224148,0
25707,3.5,8,0.3501733811165858,4.449137843010322,0.3501733811165858,1
50022,3.5,0,inf,3.419781624122134,3.419781624122134,0
29475,3.0,1,1.4348814292583902,0.8641386117075284,0.8641386117075284,0
37831,1.0,0,inf,0.15470056406102076,0.15470056406102076,0
15294,2.0,0,inf,0.8087668840833144,0.8087668840833144,0
40453,2.0,2,0.5833140765267764,2.3989993946068404,0.5833140765267764,1
3974,2.5,0,inf,1.7735175590010523,1.7735175590010523,0
54147,1.0,2,0.4549387136843196,0.26624965972172804,0.26624965972172804,0
39079,2.0,10,0.1819572068959702,3.95886713344864,0.1819572068959702,1
3597,3.0,0,inf,0.3159209202178175,0.3159209202178175,0
23810,3.0,0,inf,0.3608119149421828,0.3608119149421828,0
7067,2.0,0,inf,2.700461033957923,2.700461033957923,0
40478,3.5,6,0.10646758607236106,4.917805614544812,0.10646758607236106,1
52760,3.5,4,0.8374576219450208,4.490122310927534,0.8374576219450208,1
29255,3.5,0,inf,4.02712953851493,4.02712953851493,0
33649,2.0,0,inf,5.154884506656217,5.154884506656217,0
2050,3.5,3,0.1840565403212629,2.154276924375162,0.1840565403212629,1
50501,3.0,0,inf,4.6833281615195705,4.6833281615195705,0
55894,3.5,0,inf,3.1106703026765077,3.1106703026765077,0
15174,2.0,8,0.4691487725159999,4.029012195281237,0.4691487725159999,1
35894,3.0,5,0.7686216709606848,5.437687738486145,0.7686216709606848,1
52475,1.0,2,0.055764511233895836,3.591772422768426,0.055764511233895836,1
14463,2.5,8,0.08250382299922597,4.008727141953116,0.08250382299922597,1
28063,2.0,1,1.6612982825641383,0.8544353921996835,0.8544353921996835,0
17830,2.0,1,0.16986146523823253,0.787274667789693,0.16986146523823253,1
16083,2.5,12,0.10918316157460448,4.317908570504708,0.10918316157460448,1
51562,2.5,1,0.3669152241852528,5.055294183644941,0.3669152241852528,1
48220,1.0,1,2.5873212092243407,3.5884762888614317,2.5873212092243407,1
36789,2.5,0,inf,1.9503611195506954,1.9503611195506954,0
36840,2.0,0,inf,4.163772222837992,4.163772222837992,0
12053,2.0,0,inf,2.490110461584381,2.490110461584381,0
21155,3.5,0,inf,1.5239399004194987,1.5239399004194987,0
22254,3.5,6,0.048177246944610896,0.3742792041955981,0.048177246944610896,1
2949,2.0,2,0.14296169199942999,3.2040383231529517,0.14296169199942999,1
35987,3.5,5,0.17446332590841132,4.941383910909418,0.17446332590841132,1
22481,2.0,1,1.5741858449612518,3.971921842220035,1.5741858449612518,1
3710,2.5,0,inf,4.471889084002786,4.471889084002786,0
29283,3.0,0,inf,2.02326028489125,2.02326028489125,0
4091,3.5,12,0.024581420884137346,0.0296251932867099,0.024581420884137346,1
25875,2.5,0,inf,4.502159938182113,4.502159938182113,0
37041,3.5,4,0.2093098340471898,4.901438080514319,0.2093098340471898,1
15095,2.0,1,0.41579827669087477,1.6961806349602946,0.41579827669087477,1
22795,2.0,0,inf,0.6961755178664997,0.6961755178664997,0
8732,3.0,0,inf,0.7492010364718337,0.7492010364718337,0
55873,2.0,4,0.774864610400223,1.635354919413453,0.774864610400223,1
55932,3.5,0,inf,4.858795553998816,4.858795553998816,0
49804,1.0,0,inf,1.4154686710851747,1.4154686710851747,0
28721,3.0,3,0.15087618805627973,0.1580186387816686,0.15087618805627973,1
31728,3.5,3,0.7447604508870016,3.2664072162191777,0.7447604508870016,1
14263,3.0,7,0.12369588772355194,3.7677548337124103,0.12369588772355194,1
3403,2.0,0,inf,1.5719915800770243,1.5719915800770243,0
15888,2.0,0,inf,2.6447140697775926,2.6447140697775926,0
49860,2.0,0,inf,4.0480701196009,4.0480701196009,0
37997,3.5,10,0.060333189763583366,3.5639318462012466,0.060333189763583366,1
32540,3.5,3,0.062144016259895775,5.065157198038851,0.062144016259895775,1
48328,3.5,2,0.008724431616490093,3.914157968063957,0.008724431616490093,1
44449,2.5,0,inf,0.07858858684677018,0.07858858684677018,0
37492,3.5,4,0.0455363858038799,3.5419722404199057,0.0455363858038799,1
36119,2.5,2,0.09737851986882254,3.2331605861592747,0.09737851986882254,1
26571,2.0,2,0.1125800424013327,3.5965330022622224,0.1125800424013327,1
40934,2.0,1,1.6586482115328518,2.3481948179298286,1.6586482115328518,1
30593,1.0,2,0.08068087161255655,2.704857553655428,0.08068087161255655,1
25083,3.5,2,0.20564692633682982,3.7851130123003274,0.20564692633682982,1
51603,3.5,5,0.05325318617203223,2.0550465642042566,0.05325318617203223,1
2419,3.5,0,inf,2.2561465472152973,2.2561465472152973,0
43523,3.5,2,0.134518429927494,0.3228155483323175,0.134518429927494,1
19434,2.0,4,0.46067900159148173,4.543123204145693,0.46067900159148173,1
45137,2.5,7,0.02035061757192776,2.9997893118464587,0.02035061757192776,1
56978,3.5,1,0.2917124979894529,2.0421936852337,0.2917124979894529,1
16258,3.5,9,0.0006477421620465306,3.7944592683774774,0.0006477421620465306,1
19230,3.0,3,0.2599837055213253,3.714108036984251,0.2599837055213253,1
3289,3.5,0,inf,0.5561160362731344,0.5561160362731344,0
33281,3.0,3,0.6258306378946746,2.0795896902582545,0.6258306378946746,1
8702,3.0,0,inf,3.7135629547875273,3.7135629547875273,0
16610,3.0,5,0.05286754600023999,1.9102676574779516,0.05286754600023999,1
49448,3.0,4,0.3199920521137211,2.6721895645028777,0.3199920521137211,1
42426,2.5,13,0.041829169914038844,3.251018213762004,0.041829169914038844,1
39478,3.0,2,0.5557647401034194,0.5049874345496876,0.5049874345496876,0
44273,3.5,11,0.013212153220155839,3.5739633017255144,0.013212153220155839,1
48445,3.0,3,0.26458101690009456,1.1129785455094356,0.26458101690009456,1
14696,2.0,0,inf,3.221311295544323,3.221311295544323,0
26519,1.0,0,inf,5.008465787417615,5.008465787417615,0
11499,3.5,0,inf,1.7893427013707914,1.7893427013707914,0
10682,1.0,7,0.05751401553420257,4.000845055310267,0.05751401553420257,1
24619,1.0,0,inf,5.465777694986176,5.465777694986176,0
3376,2.5,0,inf,4.8827616353630034,4.8827616353630034,0
33072,2.5,0,inf,1.2628878036276792,1.2628878036276792,0
740,2.0,1,0.3453791250768418,4.639184824876003,0.3453791250768418,1
49065,3.5,4,0.6108531590005611,2.2677302885405566,0.6108531590005611,1
43143,3.5,0,inf,4.330624784719276,4.330624784719276,0
14670,2.0,2,0.28809265140615986,1.7701316248623473,0.28809265140615986,1
5808,3.5,2,0.3719641235686929,2.3801548427061654,0.3719641235686929,1
55173,2.0,5,0.006121971990555958,4.505107518744944,0.006121971990555958,1
49805,2.0,0,inf,2.1105047301030266,2.1105047301030266,0
30601,3.0,1,0.658580445931286,4.494583607255519,0.658580445931286,1
12222,3.5,0,inf,0.5438352569277545,0.5438352569277545,0
10515,3.5,3,0.6333441169768466,3.893340546209174,0.6333441169768466,1
31820,2.5,0,inf,3.14302933013342,3.14302933013342,0
39704,2.0,3,0.15029794441424596,1.5662580934342776,0.15029794441424596,1
46667,3.0,1,0.11264387045106614,3.552028234539123,0.11264387045106614,1
8714,3.0,9,0.03857110664124377,0.9655594087586753,0.03857110664124377,1
4253,3.5,0,inf,0.6212774406277444,0.6212774406277444,0
48019,3.5,0,inf,1.820757001512263,1.820757001512263,0
48964,1.0,0,inf,0.674911112606578,0.674911112606578,0
53951,2.0,0,inf,3.5518294297753705,3.5518294297753705,0
42822,2.5,6,0.3402421179416307,3.859067466356109,0.3402421179416307,1
7568,2.0,2,0.02000397195936057,1.2214141071279585,0.02000397195936057,1
29231,2.0,0,inf,1.5897412281635774,1.5897412281635774,0
31580,3.5,1,0.28164002304488384,2.5320868251790003,0.28164002304488384,1
46936,2.0,5,0.14013455313271378,4.74914328922798,0.14013455313271378,1
50754,2.0,0,inf,3.284429001846503,3.284429001846503,0
5066,3.5,5,0.5607822972597771,1.221149726240567,0.5607822972597771,1
57459,2.0,1,1.5450471567851642,0.5901687578569831,0.5901687578569831,0
36674,2.5,2,0.21765612223751143,2.532192459130528,0.21765612223751143,1
23872,2.0,5,0.3079833950023012,3.68111737424206,0.3079833950023012,1
59638,2.0,2,0.3133150867867602,4.3702815547401315,0.3133150867867602,1
12917,2.0,0,inf,1.6266161363345393,1.6266161363345393,0
25435,2.5,0,inf,2.655814530073262,2.655814530073262,0
51652,3.5,0,inf,3.164631892923328,3.164631892923328,0
31045,2.5,0,inf,4.601545933132522,4.601545933132522,0
20090,2.0,1,1.1705042168406925,2.8593093981045765,1.1705042168406925,1
30396,2.5,7,0.2583841695652037,1.1202077362706273,0.2583841695652037,1
36958,3.0,0,inf,0.24902218735911275,0.24902218735911275,0
36999,3.0,0,inf,2.0542038479034006,2.0542038479034006,0
10640,3.0,0,inf,4.033758012945787,4.033758012945787,0
44853,2.5,1,0.2377758401245935,1.675018026720896,0.2377758401245935,1
44251,3.5,3,0.02802620346035533,4.036538104472752,0.02802620346035533,1
52431,2.0,0,inf,1.7597986822780836,1.7597986822780836,0
1077,3.0,1,0.4814920636579116,5.164036811018766,0.4814920636579116,1
24590,2.0,3,1.6175553552155333,3.523959486964234,1.6175553552155333,1
13977,3.0,0,inf,4.765010588765156,4.765010588765156,0
58718,3.5,0,inf,3.890868744622601,3.890868744622601,0
5060,3.0,3,0.7263653948794005,3.3271556831858975,0.7263653948794005,1
59281,3.5,1,0.7513298418536366,5.0315924728873425,0.7513298418536366,1
34053,2.5,1,0.46036219640605774,3.590044592558408,0.46036219640605774,1
29179,3.0,0,inf,2.169853061381161,2.169853061381161,0
53408,2.0,1,0.7181092887011334,0.2359466471479178,0.2359466471479178,0
30914,2.5,0,inf,1.2538544523411503,1.2538544523411503,0
33757,2.0,0,inf,4.443411869990042,4.443411869990042,0
22987,3.0,9,0.07701622369383702,5.377804830344958,0.07701622369383702,1
39484,2.5,5,0.0031018510518301774,2.105836587904311,0.0031018510518301774,1
11106,2.0,0,inf,1.850445340042373,1.850445340042373,0
11439,2.5,3,0.22861543403295215,5.349602361349292,0.22861543403295215,1
10179,3.0,0,inf,2.1176117348467,2.1176117348467,0
53305,3.5,2,0.5725413478084522,3.7370015487584793,0.5725413478084522,1
57229,2.5,2,1.2925092778628025,1.4875383845154395,1.2925092778628025,1
16937,3.5,4,0.10625995405951069,2.4913766818109435,0.10625995405951069,1
18641,3.5,2,0.4304300663948189,1.5836929288777335,0.4304300663948189,1
7765,2.5,0,inf,0.23945161025195172,0.23945161025195172,0
25078,3.5,4,0.24318136342090121,5.061157187918119,0.24318136342090121,1
15246,1.0,2,1.6626193871820107,4.005631687028261,1.6626193871820107,1
48926,3.0,0,inf,5.167092083160082,5.167092083160082,0
21649,3.0,6,0.4129557844767936,1.0526619446690706,0.4129557844767936,1
58355,3.0,1,0.38709147492017726,3.4446393354670253,0.38709147492017726,1
32704,1.0,3,0.12723771085214455,4.446056661340384,0.12723771085214455,1
13711,2.5,1,1.8010749330321607,4.863566147564737,1.8010749330321607,1
1515,2.5,0,inf,0.7776101003241113,0.7776101003241113,0
41646,3.0,8,0.013520055474314636,3.6081050649251845,0.013520055474314636,1
41814,2.5,1,0.25321740420958727,4.04598900317213,0.25321740420958727,1
13662,2.5,3,0.8744551615307784,3.8429490833830218,0.8744551615307784,1
26526,2.0,2,0.3820233553093658,0.4299421154992815,0.3820233553093658,1
18664,2.0,0,inf,1.2063347703371434,1.2063347703371434,0
19354,2.5,2,0.1281260658519005,3.5522158046363046,0.1281260658519005,1
58503,3.0,4,0.24065691363918523,1.5750690012923843,0.24065691363918523,1
23068,2.0,0,inf,0.21389823482898562,0.21389823482898562,0
48541,2.5,10,0.04074715223074785,1.7353791612782155,0.04074715223074785,1
55638,2.0,0,inf,1.6010573975585571,1.6010573975585571,0
59038,3.5,1,1.4007376444221267,3.0617938007604626,1.4007376444221267,1
41394,2.0,3,0.11825727025290061,3.50868017644617,0.11825727025290061,1
52300,2.5,2,0.10662339768761835,1.8886926208203618,0.10662339768761835,1
54785,3.0,0,inf,4.42228996569618,4.42228996569618,0
52535,3.5,7,0.12829002754990645,3.952380755161645,0.12829002754990645,1
47456,3.0,0,inf,1.701287287938056,1.701287287938056,0
49600,2.0,1,0.7928265461311884,0.39565581026257063,0.39565581026257063,0
32058,1.0,0,inf,4.335245598780287,4.335245598780287,0
25886,3.5,15,0.10131441669174425,4.672172828355348,0.10131441669174425,1
58215,3.5,0,inf,3.4247199326714215,3.4247199326714215,0
51618,3.0,4,0.4769195548818425,2.628973820952573,0.4769195548818425,1
4959,2.5,1,0.5797824245821268,0.37140317514721827,0.37140317514721827,0
13094,2.0,3,0.15011535510486138,0.6093028350860316,0.15011535510486138,1
22011,3.0,1,0.790072253867929,1.0323424962626904,0.790072253867929,1
38967,2.0,0,inf,2.753056576905578,2.753056576905578,0
59179,3.5,1,2.6536099612416164,0.915743564844295,0.915743564844295,0
22951,1.0,0,inf,0.1199028661578566,0.1199028661578566,0
3980,1.0,0,inf,1.4425439473794117,1.4425439473794117,0
43587,3.0,2,0.15760432012773196,0.9826380792617536,0.15760432012773196,1
29859,3.5,0,inf,0.13154971001817828,0.13154971001817828,0
37262,3.5,8,0.17518738493593236,0.24448945769744768,0.17518738493593236,1
1670,2.0,0,inf,5.038095264767992,5.038095264767992,0
36450,2.5,2,0.19359535007866532,4.935324599509509,0.19359535007866532,1
27290,2.5,2,2.1242415923521802,0.8939746017524043,0.8939746017524043,0
20699,3.0,2,0.0237706196070006,2.605356262402744,0.0237706196070006,1
6397,2.0,0,inf,4.609379579684413,4.609379579684413,0
51538,3.5,4,0.26186242916443625,3.447434189600385,0.26186242916443625,1
578,3.5,1,0.7237429459919651,2.5040847971173017,0.7237429459919651,1
34399,3.0,0,inf,2.6537313833236404,2.6537313833236404,0
1137,2.5,0,inf,3.6899486525459557,3.6899486525459557,0
56052,2.5,0,inf,4.094582650776915,4.094582650776915,0
13371,2.5,1,1.6808733955911868,2.534840525148614,1.6808733955911868,1
47294,3.0,0,inf,1.2657426818625284,1.2657426818625284,0
20163,2.5,1,1.1698284994083943,2.1785645885767706,1.1698284994083943,1
25107,2.0,4,0.03003456854254933,0.5046388119978553,0.03003456854254933,1
24965,2.5,1,0.19534835584179863,3.119627384973791,0.19534835584179863,1
17479,1.0,0,inf,2.571052845511404,2.571052845511404,0
35771,3.0,3,0.15345987108499692,2.5039042108813545,0.15345987108499692,1
4426,2.0,0,inf,3.1394573888148702,3.1394573888148702,0
46889,3.5,0,inf,1.3837569096857008,1.3837569096857008,0
56187,3.5,0,inf,1.202806613500391,1.202806613500391,0
54724,2.0,4,0.23136611142163557,3.5796027501189283,0.23136611142163557,1
36439,2.5,1,1.4961523904194407,4.166428030372595,1.4961523904194407,1
2797,2.0,0,inf,1.854016792724993,1.854016792724993,0
54391,2.5,0,inf,0.019548070895736763,0.019548070895736763,0
46984,1.0,1,1.1083843035309617,4.423270159739031,1.1083843035309617,1
15485,3.5,3,0.28808865947618245,1.6361989900158083,0.28808865947618245,1
18471,3.0,0,inf,0.36101408471361224,0.36101408471361224,0
39125,3.5,4,0.17557944772393325,5.215381822590547,0.17557944772393325,1
36440,3.5,2,0.4013651746733218,4.989794961518051,0.4013651746733218,1
31356,3.0,4,0.02643306111308864,0.37080695996856433,0.02643306111308864,1
30715,1.0,0,inf,3.3227719488381613,3.3227719488381613,0
12467,1.0,1,0.0413850198992043,0.3388570170151096,0.0413850198992043,1
8755,2.5,12,0.18794063834964056,0.13876201595563667,0.13876201595563667,0
58504,2.5,0,inf,3.3303649383000633,3.3303649383000633,0
54647,1.0,0,inf,5.22124775273356,5.22124775273356,0
27179,2.5,0,inf,4.6066632266945104,4.6066632266945104,0
22879,3.5,4,0.08485420924296928,2.287597653034753,0.08485420924296928,1
20096,2.5,8,0.1394368706875558,1.9472925879180476,0.1394368706875558,1
50188,2.0,4,0.17895043501012745,1.5424462974271302,0.17895043501012745,1
8449,2.0,4,0.5014322873458638,0.9414687927942464,0.5014322873458638,1
31676,3.0,3,0.24165615125875617,3.889378352716368,0.24165615125875617,1
24742,2.0,1,1.1891965257980535,1.5540988474319517,1.1891965257980535,1
24801,2.0,1,0.2314077387379544,2.382317540723639,0.2314077387379544,1
42383,2.0,0,inf,3.6893377412904202,3.6893377412904202,0
10889,2.0,7,0.15240285680203317,5.107289698425132,0.15240285680203317,1
5021,3.0,4,0.9149495097601819,4.228963784138437,0.9149495097601819,1
14298,2.0,0,inf,1.5048759798531897,1.5048759798531897,0
33426,2.5,3,0.045281576654311505,2.4113176701631946,0.045281576654311505,1
15145,2.5,0,inf,2.979153867613673,2.979153867613673,0
46859,2.5,3,0.7898492943828619,0.36931745615110206,0.36931745615110206,0
3667,1.0,0,inf,1.6541220761420623,1.6541220761420623,0
23227,2.0,5,0.02337187098139183,4.8700753830764665,0.02337187098139183,1
59866,2.5,0,inf,1.1331289954120893,1.1331289954120893,0
39931,3.5,2,1.1131000052584292,2.440489466150155,1.1131000052584292,1
17547,3.0,0,inf,1.6314077551992885,1.6314077551992885,0
44484,3.5,0,inf,1.5986055614748484,1.5986055614748484,0
16349,3.5,6,0.3350326187773917,4.843773413771645,0.3350326187773917,1
49785,2.0,12,0.00047463148102517064,1.7194735785039952,0.00047463148102517064,1
24760,2.0,0,inf,0.2436934641213939,0.2436934641213939,0
25196,2.5,2,0.2810734243191633,3.0830162340672045,0.2810734243191633,1
48141,3.5,3,3.5071743655428445,1.0978166086310193,1.0978166086310193,0
22054,2.5,0,inf,1.1439704142257692,1.1439704142257692,0
49219,2.5,0,inf,1.411093646969558,1.411093646969558,0
6152,2.0,1,2.1394167395742323,2.239767100673703,2.1394167395742323,1
57593,3.5,0,inf,5.250953083284803,5.250953083284803,0
59045,3.5,0,inf,2.895084751866647,2.895084751866647,0
33049,2.0,6,0.06896719087892629,4.489025589466319,0.06896719087892629,1
24899,2.0,0,inf,0.636254558016602,0.636254558016602,0
7551,1.0,0,inf,0.13271108013611638,0.13271108013611638,0
3905,2.0,0,inf,1.7339078764343503,1.7339078764343503,0
39083,3.0,0,inf,4.6692460239138285,4.6692460239138285,0
13123,2.0,1,2.1120130739753833,5.366219783611919,2.1120130739753833,1
44194,2.0,4,0.023615174008464825,0.2963653429679223,0.023615174008464825,1
40273,2.0,0,inf,1.6159249786232872,1.6159249786232872,0
6953,3.5,0,inf,1.2483601352276963,1.2483601352276963,0
8225,3.5,6,0.010810371318993033,1.8658328416750325,0.010810371318993033,1
49458,2.5,0,inf,4.209355918110652,4.209355918110652,0
52878,3.0,1,0.21178560228665716,2.1784270904140177,0.21178560228665716,1
43267,2.0,3,0.06868867855855164,1.8967744702990739,0.06868867855855164,1
25467,3.0,1,0.34697883077639263,1.877085576730449,0.34697883077639263,1
11746,2.5,8,0.1578627489635043,2.491985128334835,0.1578627489635043,1
17059,3.0,0,inf,1.828103403977751,1.828103403977751,0
45088,2.0,0,inf,1.077439042677648,1.077439042677648,0
59490,1.0,0,inf,1.2602860887139264,1.2602860887139264,0
30310,1.0,1,0.5776169810984687,3.6191991711822666,0.5776169810984687,1
42108,2.5,12,0.0108871278019221,4.91350764428144,0.0108871278019221,1
51527,3.5,0,inf,0.8135192179676612,0.8135192179676612,0
50157,3.5,0,inf,0.8373803427093618,0.8373803427093618,0
54728,1.0,0,inf,0.9488840364742682,0.9488840364742682,0
43075,3.0,8,0.039379975621423036,5.112724804995822,0.039379975621423036,1
49526,2.5,0,inf,5.168432732866801,5.168432732866801,0
53825,3.0,0,inf,2.7868479500149035,2.7868479500149035,0
43631,3.0,3,0.07640810727000671,2.0389621044466533,0.07640810727000671,1
4048,1.0,2,0.07944510246949635,4.239259345908133,0.07944510246949635,1
6619,3.5,1,0.3623886843688857,3.2249023857735506,0.3623886843688857,1
42302,2.5,3,0.031642973668415925,0.30167982339590266,0.031642973668415925,1
33491,3.5,0,inf,4.173485772461662,4.173485772461662,0
43432,2.5,0,inf,0.5594352635192427,0.5594352635192427,0
49262,1.0,0,inf,4.286630853762281,4.286630853762281,0
41577,2.5,0,inf,2.5896609768782937,2.5896609768782937,0
831,2.0,0,inf,4.158414798556169,4.158414798556169,0
16847,2.0,10,0.02165180639254359,0.8972771300389469,0.02165180639254359,1
57042,3.0,3,0.18515811199953966,1.7530211975018264,0.18515811199953966,1
22583,1.0,1,2.4382594287134016,2.405470464793569,2.405470464793569,0
49230,2.0,1,1.7490548332811362,2.256734031881662,1.7490548332811362,1
52873,3.5,0,inf,1.812560696544767,1.812560696544767,0
39891,2.0,6,0.10502609425648196,5.472847690387621,0.10502609425648196,1
16462,1.0,2,0.06820961642549166,1.2502609101955104,0.06820961642549166,1
12679,1.0,0,inf,5.255173884785126,5.255173884785126,0
22709,1.0,1,3.31918849650491,3.8358578708631343,3.31918849650491,1
35551,3.5,1,1.4896879290522085,0.42114579447575573,0.42114579447575573,0
41578,3.5,1,3.012527082885525,4.628035699018272,3.012527082885525,1
1211,2.0,13,0.03561397157765944,5.1331218382620944,0.03561397157765944,1
36974,2.0,5,0.07149019856003999,0.4052223543074265,0.07149019856003999,1
38209,2.0,0,inf,0.8510367477647468,0.8510367477647468,0
53299,2.5,1,0.3738509788193125,3.2569356063188413,0.3738509788193125,1
38707,3.0,0,inf,5.446000098243471,5.446000098243471,0
603,3.5,6,0.12148225963572018,1.5008682792309085,0.12148225963572018,1
49203,2.5,1,0.7684987354408117,3.036197144301961,0.7684987354408117,1
26747,3.0,2,0.19867551084520918,0.19103524412665945,0.19103524412665945,0
27112,2.5,3,0.24528738837915665,0.28511794180259187,0.24528738837915665,1
18333,2.0,9,0.14472684198951802,0.07457893927998269,0.07457893927998269,0
39399,2.0,2,0.2072520908160321,3.8380622019355095,0.2072520908160321,1
9602,3.0,0,inf,5.498873625348654,5.498873625348654,0
39255,2.0,0,inf,3.73652540176884,3.73652540176884,0
40008,1.0,0,inf,0.4564896300525709,0.4564896300525709,0
36646,3.0,6,0.020508613264192153,4.436756088506292,0.020508613264192153,1
13934,2.0,0,inf,2.3874829040493784,2.3874829040493784,0
27502,1.0,0,inf,1.4213239327101905,1.4213239327101905,0
48564,2.0,8,0.08477474082763045,0.16165796983975647,0.08477474082763045,1
45283,3.0,0,inf,0.3278608041131226,0.3278608041131226,0
21061,3.0,8,0.2858800360894889,3.042367411360874,0.2858800360894889,1
47466,3.5,0,inf,1.4871988756859194,1.4871988756859194,0
8811,2.5,0,inf,3.5096776028416174,3.5096776028416174,0
19355,3.5,1,0.8786970541942138,4.132512880415279,0.8786970541942138,1
22419,3.5,0,inf,2.196610064146548,2.196610064146548,0
195,2.0,0,inf,0.7398336805886196,0.7398336805886196,0
